,PC 1,PC 2,ipp_id,PPI family
2230,-15.504041,77.659454,,FDA
2231,-40.60673,-49.180546,,FDA
2232,-2.85813,25.288265,,FDA
2233,-14.409516,-13.191894,,FDA
2234,33.347294,22.993994,,FDA
2235,13.805622,-46.528194,,FDA
2236,12.16108,-24.497253,,FDA
2237,-12.157322,34.568752,,FDA
2238,21.812283,-5.629023,,FDA
2239,21.192423,23.639732,,FDA
2240,7.5641956,21.08936,,FDA
2241,51.526512,28.405573,,FDA
2242,59.960327,27.17754,,FDA
2243,31.726538,-7.3470316,,FDA
2244,-31.370556,61.035984,,FDA
2245,-32.244976,61.418133,,FDA
2246,-32.244976,61.418133,,FDA
2247,-33.263237,61.05776,,FDA
2248,-12.840853,-0.34152746,,FDA
2249,-40.692314,58.03931,,FDA
2250,-40.767223,58.055294,,FDA
2251,-38.396152,58.221737,,FDA
2252,-38.707226,59.043922,,FDA
2253,-38.5217,58.548355,,FDA
2254,-12.403263,-37.25178,,FDA
2255,0.43143213,60.611526,,FDA
2256,12.871745,41.836815,,FDA
2257,-18.715881,-46.76419,,FDA
2258,-6.785873,41.218243,,FDA
2259,-11.914583,-3.4372518,,FDA
2260,36.181553,36.367527,,FDA
2261,12.542513,22.351475,,FDA
2262,-13.471612,-1.2259037,,FDA
2263,49.119484,35.567265,,FDA
2264,-15.2500925,-11.257475,,FDA
2265,13.3953495,76.333626,,FDA
2266,11.085447,19.839045,,FDA
2267,28.405142,-15.152128,,FDA
2268,-29.017464,40.462463,,FDA
2269,-29.114388,40.341686,,FDA
2270,4.4616942,39.452084,,FDA
2271,10.374459,30.901007,,FDA
2272,1.2184229,-3.312694,,FDA
2273,-6.7982225,-16.327995,,FDA
2274,-28.150549,34.443005,,FDA
2275,36.614048,-1.6431937,,FDA
2276,1.3751751,-55.43414,,FDA
2277,-17.098454,-0.14272824,,FDA
2278,18.346704,29.333778,,FDA
2279,-24.296314,25.602276,,FDA
2280,26.167982,-9.874334,,FDA
2281,-14.259114,1.7215472,,FDA
2282,34.013905,-11.612598,,FDA
2283,-15.998679,12.692179,,FDA
2284,25.921663,26.375946,,FDA
2285,1.8274368,47.836666,,FDA
2286,-1.9004679,45.591263,,FDA
2287,16.402029,43.841087,,FDA
2288,-0.7303722,46.79133,,FDA
2289,-30.420088,3.2719853,,FDA
2290,-38.571136,25.136196,,FDA
2291,-1.1399444,13.490271,,FDA
2292,-22.693727,1.5261871,,FDA
2293,6.751929,-3.8663783,,FDA
2294,-7.510979,-10.2361145,,FDA
2295,-6.7855973,41.219624,,FDA
2296,-6.56661,-6.5394135,,FDA
2297,-8.361067,-2.3535047,,FDA
2298,-26.86392,15.243338,,FDA
2299,-27.557178,25.10583,,FDA
2300,16.856243,29.042501,,FDA
2301,-30.417208,-6.2650805,,FDA
2302,15.1118555,39.378136,,FDA
2303,31.25326,-6.29468,,FDA
2304,33.666874,-11.219992,,FDA
2305,-21.787947,6.414788,,FDA
2306,-2.1651843,-46.755703,,FDA
2307,-6.3753357,1.0981492,,FDA
2308,-12.170028,17.166693,,FDA
2309,17.151882,-3.3098164,,FDA
2310,-44.23027,-2.8718348,,FDA
2311,17.341984,-3.1797838,,FDA
2312,0.4919048,1.885232,,FDA
2313,14.76958,-15.770019,,FDA
2314,-17.69736,9.398205,,FDA
2315,8.81966,-2.7262237,,FDA
2316,-27.585728,4.4007115,,FDA
2317,-27.587317,4.4028993,,FDA
2318,-0.38642502,-9.387325,,FDA
2319,-0.24873857,-9.231337,,FDA
2320,-4.877031,-1.5104915,,FDA
2321,-17.534313,3.589542,,FDA
2322,-33.024895,0.26673463,,FDA
2323,-32.706577,-0.11986178,,FDA
2324,-32.761345,-0.38430548,,FDA
2325,-15.102063,-39.226074,,FDA
2326,-16.486614,-10.153808,,FDA
2327,30.514326,-10.57133,,FDA
2328,-29.650627,39.669384,,FDA
2329,-24.376522,28.44013,,FDA
2330,-34.341682,34.601574,,FDA
2331,-34.3035,34.86736,,FDA
2332,-34.62236,34.44181,,FDA
2333,-34.584175,34.710968,,FDA
2334,-36.66886,35.290863,,FDA
2335,11.575633,19.023174,,FDA
2336,-1.8848804,60.39474,,FDA
2337,11.067049,25.636848,,FDA
2338,-35.158184,35.589756,,FDA
2339,10.543769,22.03702,,FDA
2340,-3.076221,-43.684517,,FDA
2341,11.789043,19.867012,,FDA
2342,-1.6416012,-47.773758,,FDA
2343,-12.027833,-0.78447497,,FDA
2344,13.066126,27.803091,,FDA
2345,-23.687504,28.4388,,FDA
2346,-17.09874,-6.1588125,,FDA
2347,-20.19427,-3.238474,,FDA
2348,14.288278,74.31854,,FDA
2349,12.289578,22.988913,,FDA
2350,-16.07554,81.92751,,FDA
2351,-9.557698,-2.4489734,,FDA
2352,-24.9391,30.22027,,FDA
2353,11.971975,19.213335,,FDA
2354,13.963431,71.95504,,FDA
2355,-11.499639,-36.245796,,FDA
2356,-2.2074997,59.761894,,FDA
2357,10.804915,-24.299948,,FDA
2358,-1.6328424,-46.978436,,FDA
2359,-14.859782,-9.756771,,FDA
2360,-26.384663,68.407326,,FDA
2361,-29.183872,67.50742,,FDA
2362,-26.597355,67.396355,,FDA
2363,-26.633015,69.11668,,FDA
2364,-28.995089,67.97766,,FDA
2365,-29.249619,67.34921,,FDA
2366,-26.669998,67.843575,,FDA
2367,-15.889755,-10.765019,,FDA
2368,49.112286,35.53488,,FDA
2369,-31.172297,15.349491,,FDA
2370,10.592423,-20.080492,,FDA
2371,-26.500923,19.331963,,FDA
2372,-9.655316,0.76856667,,FDA
2373,27.87329,-33.151455,,FDA
2374,-26.284914,72.33533,,FDA
2375,8.133824,29.825626,,FDA
2376,8.570672,30.44085,,FDA
2377,22.376091,-23.478962,,FDA
2378,-25.603838,71.52627,,FDA
2379,-25.988972,71.54715,,FDA
2380,25.934736,23.419771,,FDA
2381,52.64394,20.987844,,FDA
2382,-23.405483,73.647934,,FDA
2383,-23.452383,72.71812,,FDA
2384,-23.886147,69.7055,,FDA
2385,-18.871313,80.187744,,FDA
2386,-29.991795,29.678463,,FDA
2387,-32.25751,59.47064,,FDA
2388,-2.8449395,17.940384,,FDA
2389,-21.882673,74.47508,,FDA
2390,16.411125,57.59064,,FDA
2391,-18.38328,80.54633,,FDA
2392,-40.996803,59.40497,,FDA
2393,-31.995575,63.841785,,FDA
2394,-19.03924,-0.9956471,,FDA
2395,-15.606868,-5.921514,,FDA
2396,-19.224972,81.17381,,FDA
2397,-31.727358,16.931787,,FDA
2398,75.548546,10.794071,,FDA
2399,58.010742,41.137466,,FDA
2400,3.6557407,-3.489741,,FDA
2401,51.50231,14.339476,,FDA
2402,-20.940908,-13.927604,,FDA
2403,-72.74302,-26.520851,1737.0,MENIN / MLL
2404,-73.535965,-26.048761,1738.0,MENIN / MLL
2405,-73.05148,-24.574629,1739.0,MENIN / MLL
2406,-74.245514,-25.50527,1740.0,MENIN / MLL
2407,-73.34289,-25.264502,1741.0,MENIN / MLL
2408,-74.77038,-25.813261,1742.0,MENIN / MLL
2409,-75.07123,-25.307085,1744.0,MENIN / MLL
2410,-75.07123,-25.307085,1745.0,MENIN / MLL
2411,-74.82992,-24.917639,1746.0,MENIN / MLL
2412,-76.2044,-24.694962,1747.0,MENIN / MLL
2413,-76.21107,-25.127432,1748.0,MENIN / MLL
2414,-75.79225,-24.081814,1749.0,MENIN / MLL
2415,-75.96682,-26.661768,1750.0,MENIN / MLL
2416,-76.77456,-25.837368,1751.0,MENIN / MLL
2417,-74.786156,-28.04509,1753.0,MENIN / MLL
2418,-74.786156,-28.04509,1754.0,MENIN / MLL
2419,-74.31011,-23.833332,1756.0,MENIN / MLL
2420,-74.31011,-23.833332,1757.0,MENIN / MLL
2421,-76.43558,-27.516808,1758.0,MENIN / MLL
2422,-75.51778,-28.51101,1759.0,MENIN / MLL
2423,14.578839,-39.056065,1602.0,Bromodomain / Histone
2424,15.5808935,-38.828747,1603.0,Bromodomain / Histone
2425,31.336563,-69.74861,1604.0,Bromodomain / Histone
2426,14.801699,-31.85541,1605.0,Bromodomain / Histone
2427,32.250916,-76.21554,1606.0,Bromodomain / Histone
2428,34.80028,-77.496506,1607.0,Bromodomain / Histone
2429,32.480865,-75.68077,1608.0,Bromodomain / Histone
2430,35.004498,-77.280975,1609.0,Bromodomain / Histone
2431,32.465946,-75.58335,1610.0,Bromodomain / Histone
2432,31.223898,-78.670044,1611.0,Bromodomain / Histone
2433,33.685207,-80.15366,1612.0,Bromodomain / Histone
2434,32.106533,-78.27512,1613.0,Bromodomain / Histone
2435,33.965626,-79.02489,1614.0,Bromodomain / Histone
2436,30.639624,-79.59057,1615.0,Bromodomain / Histone
2437,30.985508,-79.08607,1616.0,Bromodomain / Histone
2438,32.918156,-78.84555,1617.0,Bromodomain / Histone
2439,33.66316,-79.17248,1618.0,Bromodomain / Histone
2440,31.71127,-80.510735,1619.0,Bromodomain / Histone
2441,32.88478,-80.88445,1620.0,Bromodomain / Histone
2442,31.863287,-79.81085,1621.0,Bromodomain / Histone
2443,33.125122,-80.35642,1622.0,Bromodomain / Histone
2444,30.006927,-77.93515,1623.0,Bromodomain / Histone
2445,34.809208,-80.01973,1624.0,Bromodomain / Histone
2446,29.218927,-77.87969,1625.0,Bromodomain / Histone
2447,29.000858,-77.793396,1626.0,Bromodomain / Histone
2448,29.951223,-76.74536,1627.0,Bromodomain / Histone
2449,29.373756,-76.73308,1628.0,Bromodomain / Histone
2450,31.296244,-76.87207,1629.0,Bromodomain / Histone
2451,30.627129,-75.55294,1630.0,Bromodomain / Histone
2452,30.550606,-76.9727,1631.0,Bromodomain / Histone
2453,36.46834,-78.746185,1632.0,Bromodomain / Histone
2454,36.561832,-78.890755,1633.0,Bromodomain / Histone
2455,37.258945,-77.18451,1634.0,Bromodomain / Histone
2456,37.305218,-77.22381,1635.0,Bromodomain / Histone
2457,36.88875,-76.458145,1636.0,Bromodomain / Histone
2458,36.78069,-75.26378,1637.0,Bromodomain / Histone
2459,37.61384,-76.494286,1638.0,Bromodomain / Histone
2460,37.218025,-75.2122,1639.0,Bromodomain / Histone
2461,33.03187,-76.35055,1640.0,Bromodomain / Histone
2462,34.555046,-76.941536,1641.0,Bromodomain / Histone
2463,33.50622,-75.62074,1642.0,Bromodomain / Histone
2464,34.7407,-76.288506,1643.0,Bromodomain / Histone
2465,32.40032,-73.4106,1644.0,Bromodomain / Histone
2466,32.424774,-73.46334,1645.0,Bromodomain / Histone
2467,34.864956,-74.53036,1646.0,Bromodomain / Histone
2468,34.88882,-74.25941,1647.0,Bromodomain / Histone
2469,-1.1598597,-19.381422,1783.0,Bromodomain / Histone
2470,39.208767,-16.066608,1784.0,Bromodomain / Histone
2471,-11.105388,7.956876,1785.0,Bromodomain / Histone
2472,-8.581077,-8.741681,1786.0,Bromodomain / Histone
2473,-11.757998,-6.9592896,1787.0,Bromodomain / Histone
2474,-22.19153,-18.547867,1788.0,Bromodomain / Histone
2475,62.474495,-34.994213,1789.0,Bromodomain / Histone
2476,14.079509,-31.891975,1790.0,Bromodomain / Histone
2477,-11.238334,-63.470165,1791.0,Bromodomain / Histone
2478,33.209602,-70.74135,1811.0,Bromodomain / Histone
2479,31.888546,-68.70304,1812.0,Bromodomain / Histone
2480,32.201317,-68.09327,1813.0,Bromodomain / Histone
2481,33.295307,-67.68067,1814.0,Bromodomain / Histone
2482,32.430344,-68.60631,1815.0,Bromodomain / Histone
2483,34.210526,-66.16384,1816.0,Bromodomain / Histone
2484,34.11905,-66.25721,1817.0,Bromodomain / Histone
2485,33.770924,-66.20778,1818.0,Bromodomain / Histone
2486,34.176506,-67.211075,1819.0,Bromodomain / Histone
2487,-11.191719,-63.458008,1820.0,Bromodomain / Histone
2488,-10.980313,-63.421284,1822.0,Bromodomain / Histone
2489,-10.400577,-63.335384,1823.0,Bromodomain / Histone
2490,23.653517,-51.91281,1824.0,Bromodomain / Histone
2491,21.6483,-57.501316,1825.0,Bromodomain / Histone
2492,23.75833,-55.27229,1826.0,Bromodomain / Histone
2493,22.721584,-55.18648,1827.0,Bromodomain / Histone
2494,20.67554,-53.81552,1828.0,Bromodomain / Histone
2495,23.743406,-55.24351,1829.0,Bromodomain / Histone
2496,22.790724,-54.011963,1830.0,Bromodomain / Histone
2497,20.858932,-53.927277,1831.0,Bromodomain / Histone
2498,21.395658,-55.656815,1832.0,Bromodomain / Histone
2499,21.842995,-54.980038,1833.0,Bromodomain / Histone
2500,22.727926,-54.11626,1834.0,Bromodomain / Histone
2501,20.987015,-54.038715,1835.0,Bromodomain / Histone
2502,22.79068,-56.36609,1836.0,Bromodomain / Histone
2503,20.387892,-55.652855,1837.0,Bromodomain / Histone
2504,22.189579,-52.96687,1838.0,Bromodomain / Histone
2505,20.921564,-52.96556,1839.0,Bromodomain / Histone
2506,21.358814,-57.654835,1840.0,Bromodomain / Histone
2507,20.345747,-56.222225,1841.0,Bromodomain / Histone
2508,23.161488,-49.611866,1842.0,Bromodomain / Histone
2509,19.835438,-54.19593,1843.0,Bromodomain / Histone
2510,23.732916,-53.50615,1844.0,Bromodomain / Histone
2511,17.88036,-51.127373,1846.0,Bromodomain / Histone
2512,12.229706,-64.653046,1847.0,Bromodomain / Histone
2513,10.458628,-75.59471,1848.0,Bromodomain / Histone
2514,12.256415,-64.32455,1849.0,Bromodomain / Histone
2515,11.782359,-65.63557,1850.0,Bromodomain / Histone
2516,11.458287,-65.421875,1851.0,Bromodomain / Histone
2517,12.572668,-65.81985,1852.0,Bromodomain / Histone
2518,11.809172,-66.13583,1853.0,Bromodomain / Histone
2519,11.116367,-66.75716,1854.0,Bromodomain / Histone
2520,10.344073,-74.8243,1855.0,Bromodomain / Histone
2521,10.792233,-74.6841,1856.0,Bromodomain / Histone
2522,10.4205885,-73.51619,1857.0,Bromodomain / Histone
2523,11.501405,-74.38914,1858.0,Bromodomain / Histone
2524,11.760386,-74.41152,1859.0,Bromodomain / Histone
2525,10.258244,-67.569305,1860.0,Bromodomain / Histone
2526,10.094672,-67.70272,1861.0,Bromodomain / Histone
2527,10.281601,-71.9392,1862.0,Bromodomain / Histone
2528,10.257883,-71.19128,1863.0,Bromodomain / Histone
2529,9.315292,-74.28432,1864.0,Bromodomain / Histone
2530,9.414965,-73.296875,1865.0,Bromodomain / Histone
2531,9.518547,-71.867165,1866.0,Bromodomain / Histone
2532,9.683986,-71.101494,1867.0,Bromodomain / Histone
2533,5.2299047,-73.46559,1868.0,Bromodomain / Histone
2534,5.554411,-72.85497,1869.0,Bromodomain / Histone
2535,6.35368,-72.06628,1870.0,Bromodomain / Histone
2536,6.237095,-72.02345,1871.0,Bromodomain / Histone
2537,6.964761,-70.84811,1872.0,Bromodomain / Histone
2538,7.11443,-70.53277,1873.0,Bromodomain / Histone
2539,5.9062014,-74.025696,1874.0,Bromodomain / Histone
2540,6.49571,-73.97304,1875.0,Bromodomain / Histone
2541,1.7864395,-71.41761,1876.0,Bromodomain / Histone
2542,1.294961,-69.37403,1877.0,Bromodomain / Histone
2543,0.8631242,-69.41809,1878.0,Bromodomain / Histone
2544,1.7435796,-71.140236,1879.0,Bromodomain / Histone
2545,1.8068225,-69.96272,1880.0,Bromodomain / Histone
2546,0.47416592,-69.604576,1881.0,Bromodomain / Histone
2547,1.8896097,-69.41929,1882.0,Bromodomain / Histone
2548,10.185798,12.879991,1883.0,Bromodomain / Histone
2549,30.135187,-10.794827,1884.0,Bromodomain / Histone
2550,-40.499943,-53.453873,1907.0,Bromodomain / Histone
2551,-37.890774,-55.386345,1908.0,Bromodomain / Histone
2552,-41.423504,-53.20843,1909.0,Bromodomain / Histone
2553,35.75142,-48.512997,2031.0,Bromodomain / Histone
2554,36.741177,-48.09029,2032.0,Bromodomain / Histone
2555,40.01746,-47.209755,2033.0,Bromodomain / Histone
2556,39.510754,-45.904293,2034.0,Bromodomain / Histone
2557,37.03251,-49.211468,2035.0,Bromodomain / Histone
2558,36.076553,-47.14688,2036.0,Bromodomain / Histone
2559,36.319016,-48.274914,2037.0,Bromodomain / Histone
2560,39.120647,-46.356663,2038.0,Bromodomain / Histone
2561,37.31794,-50.035015,2039.0,Bromodomain / Histone
2562,39.486732,-47.29093,2040.0,Bromodomain / Histone
2563,39.01886,-47.923428,2041.0,Bromodomain / Histone
2564,37.517902,-49.712784,2042.0,Bromodomain / Histone
2565,36.723087,-49.853367,2043.0,Bromodomain / Histone
2566,36.594822,-45.76946,2044.0,Bromodomain / Histone
2567,39.451134,-45.859303,2045.0,Bromodomain / Histone
2568,38.842457,-48.597145,2046.0,Bromodomain / Histone
2569,36.75769,-50.524643,2047.0,Bromodomain / Histone
2570,36.00893,-45.562794,2048.0,Bromodomain / Histone
2571,36.139122,-45.99866,2049.0,Bromodomain / Histone
2572,57.764725,-33.159504,2110.0,Bromodomain / Histone
2573,57.983913,-33.085217,2111.0,Bromodomain / Histone
2574,58.51799,-32.482697,2112.0,Bromodomain / Histone
2575,58.911793,-32.74408,2113.0,Bromodomain / Histone
2576,59.933548,-33.516926,2114.0,Bromodomain / Histone
2577,59.075974,-32.68566,2115.0,Bromodomain / Histone
2578,60.491432,-33.53328,2116.0,Bromodomain / Histone
2579,61.643467,-34.01994,2117.0,Bromodomain / Histone
2580,61.309937,-33.85951,2118.0,Bromodomain / Histone
2581,61.90903,-33.903015,2119.0,Bromodomain / Histone
2582,62.04689,-33.479774,2120.0,Bromodomain / Histone
2583,61.63729,-35.526897,2121.0,Bromodomain / Histone
2584,62.633816,-35.013916,2123.0,Bromodomain / Histone
2585,-25.926197,-44.368607,2128.0,Bromodomain / Histone
2586,30.88153,-68.091576,2129.0,Bromodomain / Histone
2587,-39.45678,-26.831877,2130.0,Bromodomain / Histone
2588,-39.12415,-23.986744,2131.0,Bromodomain / Histone
2589,5.017601,18.295305,2132.0,Bromodomain / Histone
2590,-21.073376,-40.694046,2133.0,Bromodomain / Histone
2591,-26.098873,-44.81644,2134.0,Bromodomain / Histone
2592,-26.397,-45.53595,2135.0,Bromodomain / Histone
2593,-26.024166,-44.633186,2136.0,Bromodomain / Histone
2594,-39.08559,-23.915442,2137.0,Bromodomain / Histone
2595,-39.701218,-27.664953,2138.0,Bromodomain / Histone
2596,-39.73026,-26.429344,2139.0,Bromodomain / Histone
2597,-39.902573,-25.67527,2140.0,Bromodomain / Histone
2598,-39.890354,-27.624172,2141.0,Bromodomain / Histone
2599,5.019173,18.296968,2142.0,Bromodomain / Histone
2600,-21.943846,-36.81992,2143.0,Bromodomain / Histone
2601,-21.94284,-36.820797,2144.0,Bromodomain / Histone
2602,-18.725935,-66.38374,2145.0,Bromodomain / Histone
2603,-18.711113,-66.431656,2146.0,Bromodomain / Histone
2604,-15.100226,-82.63938,2147.0,Bromodomain / Histone
2605,-14.252806,-82.96561,2148.0,Bromodomain / Histone
2606,-15.310376,-78.40132,2149.0,Bromodomain / Histone
2607,-15.532442,-81.067665,2150.0,Bromodomain / Histone
2608,-14.652061,-77.44443,2151.0,Bromodomain / Histone
2609,-13.797616,-81.16879,2152.0,Bromodomain / Histone
2610,-11.977122,-80.108315,2153.0,Bromodomain / Histone
2611,-13.075217,-80.50206,2154.0,Bromodomain / Histone
2612,-12.493917,-80.451225,2155.0,Bromodomain / Histone
2613,-12.570341,-79.553505,2156.0,Bromodomain / Histone
2614,-13.240347,-78.2834,2157.0,Bromodomain / Histone
2615,-14.320162,-77.5787,2158.0,Bromodomain / Histone
2616,-13.236332,-77.59443,2159.0,Bromodomain / Histone
2617,-13.113209,-79.87199,2160.0,Bromodomain / Histone
2618,-13.773254,-78.04857,2161.0,Bromodomain / Histone
2619,-15.900635,-82.3656,2162.0,Bromodomain / Histone
2620,-14.240457,-84.72907,2163.0,Bromodomain / Histone
2621,-13.4354925,-83.85322,2164.0,Bromodomain / Histone
2622,-14.639892,-83.71868,2165.0,Bromodomain / Histone
2623,-13.906034,-85.845375,2166.0,Bromodomain / Histone
2624,-14.641836,-85.58743,2167.0,Bromodomain / Histone
2625,-15.0142765,-84.72755,2168.0,Bromodomain / Histone
2626,-13.373748,-84.798294,2169.0,Bromodomain / Histone
2627,-13.813601,-87.4055,2170.0,Bromodomain / Histone
2628,-17.280529,-85.00453,2171.0,Bromodomain / Histone
2629,-16.524536,-83.99424,2172.0,Bromodomain / Histone
2630,-16.62996,-83.81458,2173.0,Bromodomain / Histone
2631,-16.926233,-85.746,2174.0,Bromodomain / Histone
2632,-12.120307,-83.9359,2175.0,Bromodomain / Histone
2633,-10.940944,-84.88247,2176.0,Bromodomain / Histone
2634,-14.164363,-83.46231,2177.0,Bromodomain / Histone
2635,-14.501194,-86.125786,2178.0,Bromodomain / Histone
2636,-15.989442,-75.36739,2179.0,Bromodomain / Histone
2637,-16.034832,-75.30453,2180.0,Bromodomain / Histone
2638,-13.53789,-82.76949,2181.0,Bromodomain / Histone
2639,-12.665412,-82.95417,2182.0,Bromodomain / Histone
2640,-12.947033,-85.916,2183.0,Bromodomain / Histone
2641,-13.236947,-87.13871,2184.0,Bromodomain / Histone
2642,-12.564588,-85.50702,2185.0,Bromodomain / Histone
2643,-12.61478,-86.9191,2186.0,Bromodomain / Histone
2644,-15.485535,-87.140366,2187.0,Bromodomain / Histone
2645,-16.198294,-87.87024,2188.0,Bromodomain / Histone
2646,-16.640232,-87.99,2189.0,Bromodomain / Histone
2647,-15.2398,-88.65402,2190.0,Bromodomain / Histone
2648,-10.235621,-85.15201,2191.0,Bromodomain / Histone
2649,-9.746948,-85.03431,2192.0,Bromodomain / Histone
2650,-9.914956,-85.58197,2193.0,Bromodomain / Histone
2651,-15.565797,-85.8229,2194.0,Bromodomain / Histone
2652,-17.934443,-84.85334,2195.0,Bromodomain / Histone
2653,32.244896,-65.574066,2196.0,Bromodomain / Histone
2654,26.430727,0.76465946,2197.0,Bromodomain / Histone
2655,-11.65254,-25.136986,2198.0,Bromodomain / Histone
2656,-37.639145,-51.054993,2199.0,Bromodomain / Histone
2657,54.38564,-50.100033,2201.0,Bromodomain / Histone
2658,53.827656,-52.662876,2202.0,Bromodomain / Histone
2659,54.27781,-52.368187,2203.0,Bromodomain / Histone
2660,54.898533,-51.341988,2204.0,Bromodomain / Histone
2661,54.972492,-51.907375,2205.0,Bromodomain / Histone
2662,52.365482,-52.463463,2206.0,Bromodomain / Histone
2663,52.61624,-52.90242,2207.0,Bromodomain / Histone
2664,55.138863,-50.848587,2208.0,Bromodomain / Histone
2665,54.788006,-50.62824,2209.0,Bromodomain / Histone
2666,53.41914,-51.08938,2210.0,Bromodomain / Histone
2667,53.829926,-50.44775,2211.0,Bromodomain / Histone
2668,55.674328,-49.0679,2212.0,Bromodomain / Histone
2669,56.435207,-49.212917,2213.0,Bromodomain / Histone
2670,52.35321,-51.97273,2214.0,Bromodomain / Histone
2671,53.06151,-48.647797,2215.0,Bromodomain / Histone
2672,56.96772,-48.8557,2216.0,Bromodomain / Histone
2673,56.98845,-49.7488,2217.0,Bromodomain / Histone
2674,57.54476,-49.63541,2218.0,Bromodomain / Histone
2675,58.075363,-49.67083,2219.0,Bromodomain / Histone
2676,57.97615,-49.250572,2220.0,Bromodomain / Histone
2677,56.274464,-46.88193,2221.0,Bromodomain / Histone
2678,56.284344,-46.749866,2222.0,Bromodomain / Histone
2679,56.331947,-46.725082,2223.0,Bromodomain / Histone
2680,12.598195,-25.65442,2224.0,Bromodomain / Histone
2681,-38.384975,-50.604355,2225.0,Bromodomain / Histone
2682,-43.00414,-12.508752,2226.0,Bromodomain / Histone
2683,-54.176876,16.695345,2227.0,Bromodomain / Histone
2684,-43.007854,-12.508553,2228.0,Bromodomain / Histone
2685,-1.0566455,9.185883,2229.0,Bromodomain / Histone
2686,-14.191782,11.23538,2230.0,Bromodomain / Histone
2687,11.231694,-9.094489,2231.0,Bromodomain / Histone
2688,-21.07161,-40.69831,2260.0,Bromodomain / Histone
2689,71.37666,-25.497852,2261.0,Bromodomain / Histone
2690,72.52967,-24.827295,2262.0,Bromodomain / Histone
2691,72.38201,-25.372803,2263.0,Bromodomain / Histone
2692,72.26841,-24.28755,2264.0,Bromodomain / Histone
2693,71.72574,-25.094934,2265.0,Bromodomain / Histone
2694,71.37931,-24.704752,2266.0,Bromodomain / Histone
2695,71.04924,-24.712135,2267.0,Bromodomain / Histone
2696,71.483574,-24.067345,2268.0,Bromodomain / Histone
2697,15.709554,-38.96879,2269.0,Bromodomain / Histone
2698,16.04701,-38.232098,2270.0,Bromodomain / Histone
2699,30.738203,-5.1370087,2279.0,Bromodomain / Histone
2700,41.341442,34.039948,2089.0,WDR5/MLL
2701,66.517044,45.149807,2090.0,WDR5/MLL
2702,66.61596,46.48455,2091.0,WDR5/MLL
2703,66.55831,47.091824,2092.0,WDR5/MLL
2704,66.958984,47.04203,2093.0,WDR5/MLL
2705,67.46894,44.50361,2094.0,WDR5/MLL
2706,67.88826,45.154568,2095.0,WDR5/MLL
2707,66.517044,45.149807,2096.0,WDR5/MLL
2708,64.969124,42.951298,2097.0,WDR5/MLL
2709,64.68264,43.226208,2098.0,WDR5/MLL
2710,64.47062,43.66507,2099.0,WDR5/MLL
2711,64.23738,43.615494,2100.0,WDR5/MLL
2712,66.28821,44.06698,2101.0,WDR5/MLL
2713,65.90331,44.50874,2102.0,WDR5/MLL
2714,65.78567,45.253586,2103.0,WDR5/MLL
2715,65.78567,45.253586,2104.0,WDR5/MLL
2716,64.92165,45.841675,2105.0,WDR5/MLL
2717,67.39503,43.733562,2106.0,WDR5/MLL
2718,67.39503,43.733562,2107.0,WDR5/MLL
2719,-27.729155,-17.018423,2232.0,WDR5/MLL
2720,-39.072147,-17.272741,2233.0,WDR5/MLL
2721,-40.002613,-19.121117,2234.0,WDR5/MLL
2722,-40.015354,-19.146967,2235.0,WDR5/MLL
2723,-17.192873,25.255388,2236.0,WDR5/MLL
2724,-16.64081,25.041885,2237.0,WDR5/MLL
2725,-10.913225,30.010689,2238.0,WDR5/MLL
2726,-10.91223,30.011044,2239.0,WDR5/MLL
2727,-21.504513,-32.199886,2240.0,WDR5/MLL
2728,-76.13735,-4.6294127,2317.0,SPIN1 / H3
2729,-73.629684,-3.8350422,2318.0,SPIN1 / H3
2730,-73.579735,-3.8149202,2319.0,SPIN1 / H3
2731,-77.75538,-5.740968,2320.0,SPIN1 / H3
2732,-65.830536,-10.4729395,2340.0,SPIN1 / H3
2733,-65.85715,-11.155525,2341.0,SPIN1 / H3
2734,-66.23827,-10.791057,2342.0,SPIN1 / H3
2735,-66.41422,-10.579733,2343.0,SPIN1 / H3
2736,-65.42069,-10.025755,2344.0,SPIN1 / H3
2737,-77.744675,-6.503006,2353.0,SPIN1 / H3
2738,-77.34187,-6.61668,2354.0,SPIN1 / H3
2739,-78.34845,-7.1941137,2355.0,SPIN1 / H3
2740,-77.85252,-5.869188,2356.0,SPIN1 / H3
2741,-79.21188,-5.9941545,2357.0,SPIN1 / H3
2742,-79.26918,-5.3820167,2358.0,SPIN1 / H3
2743,-79.78003,-5.8987546,2359.0,SPIN1 / H3
2744,-80.12991,-6.6868377,2360.0,SPIN1 / H3
2745,-79.57134,-7.4063654,2361.0,SPIN1 / H3
2746,-79.63562,-7.581087,2362.0,SPIN1 / H3
2747,-80.35221,-8.416642,2363.0,SPIN1 / H3
2748,-80.36219,-8.445268,2364.0,SPIN1 / H3
2749,-80.522194,-11.248317,2365.0,SPIN1 / H3
2750,-80.16763,-11.782729,2366.0,SPIN1 / H3
2751,-79.902885,-11.041382,2367.0,SPIN1 / H3
2752,-79.65263,-11.527234,2368.0,SPIN1 / H3
2753,-80.60554,-11.226741,2369.0,SPIN1 / H3
